"0","fit1$Akt
"
"1","
  Parameters of node"
"1"," "
"1","Akt"
"1"," "
"1","(multinomial distribution)
"
"1","
Conditional probability table:
"
"1"," "
"1","
"
"1",", "
"1",", PKA = off"
"1","

"
"1","     Erk
"
"1","Akt  "
"1","       off"
"1","        on"
"1","
  off"
"1"," 0.6942094"
"1"," 0.1927065"
"1","
  on "
"1"," 0.3057906"
"1"," 0.8072935"
"1","
"
"1","
"
"1",", "
"1",", PKA = on"
"1","

"
"1","     Erk
"
"1","Akt  "
"1","       off"
"1","        on"
"1","
  off"
"1"," 0.6844884"
"1"," 0.6723091"
"1","
  on "
"1"," 0.3155116"
"1"," 0.3276909"
"1","
"
"1","
"
